sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VA06,Venia Catalog/Accessories/Scarves,Natalia Scarf,natalia-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Accessories,58,,,,Taxable Goods,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,va06-ly_main.jpg,Main,"va06-ly_main.jpg,va06-ly_alt.jpg","Main,Alt",,"sku=VA06-RN-L,fashion_color=Rain,fashion_size=L|sku=VA06-RN-S,fashion_color=Rain,fashion_size=S|sku=VA06-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VA06-RN-M,fashion_color=Rain,fashion_size=M|sku=VA06-MT-M,fashion_color=Mint,fashion_size=M|sku=VA06-MT-L,fashion_color=Mint,fashion_size=L|sku=VA06-MT-S,fashion_color=Mint,fashion_size=S|sku=VA06-MT-XS,fashion_color=Mint,fashion_size=XS|sku=VA06-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VA06-LY-M,fashion_color=Lily,fashion_size=M|sku=VA06-LY-L,fashion_color=Lily,fashion_size=L|sku=VA06-LY-S,fashion_color=Lily,fashion_size=S|sku=VA06-LA-XS,fashion_color=Latte,fashion_size=XS|sku=VA06-LA-M,fashion_color=Latte,fashion_size=M|sku=VA06-LA-L,fashion_color=Latte,fashion_size=L|sku=VA06-LA-S,fashion_color=Latte,fashion_size=S",Block after Info Column
VA05-RN-XS,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,,,Block after Info Column
VA05-RN-S,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,,,Block after Info Column
VA05-RN-M,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,,,Block after Info Column
VA05-RN-L,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,va05-rn_main.jpg,Main,,,Block after Info Column
VA05-MT-XS,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,,,Block after Info Column
VA05-MT-S,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,,,Block after Info Column
VA05-MT-M,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,,,Block after Info Column
VA05-MT-L,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,va05-mt_main.jpg,Main,,,Block after Info Column
VA05-LY-XS,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,,,Block after Info Column
VA05-LY-S,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,,,Block after Info Column
VA05-LY-M,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,,,Block after Info Column
VA05-LY-L,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,va05-ly_main.jpg,Main,,,Block after Info Column
VA05-LL-XS,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,,,Block after Info Column
VA05-LL-S,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,,,Block after Info Column
VA05-LL-M,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,,,Block after Info Column
VA05-LL-L,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,58,,,,Taxable Goods,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,,,Block after Info Column
VA05,Venia Catalog/Accessories/Scarves,Luna Scarf,luna-scarf,"<p>This is the perfect addition to add a touch of whimsy to your favorite outfit. Oversized for versatility, this scarf will quickly become your new best friend. </p><ul><li>72"" L x 42"" W</li><li>Cotton/Viscose blend</li></ul>",,configurable,"featured_product=Yes,product_line=Venia,fashion_color=Peach,venia_material=Cotton|Rayon,fashion_size=L",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Accessories,58,,,,Taxable Goods,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,va05-ll_main.jpg,Main,"va05-ll_main.jpg,va05-ll_alt.jpg","Main,Alt",,"sku=VA05-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VA05-LL-M,fashion_color=Lilac,fashion_size=M|sku=VA05-LL-L,fashion_color=Lilac,fashion_size=L|sku=VA05-LL-S,fashion_color=Lilac,fashion_size=S|sku=VA05-RN-L,fashion_color=Rain,fashion_size=L|sku=VA05-RN-S,fashion_color=Rain,fashion_size=S|sku=VA05-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VA05-RN-M,fashion_color=Rain,fashion_size=M|sku=VA05-MT-M,fashion_color=Mint,fashion_size=M|sku=VA05-MT-L,fashion_color=Mint,fashion_size=L|sku=VA05-MT-S,fashion_color=Mint,fashion_size=S|sku=VA05-MT-XS,fashion_color=Mint,fashion_size=XS|sku=VA05-LY-XS,fashion_color=Lily,fashion_size=XS|sku=VA05-LY-M,fashion_color=Lily,fashion_size=M|sku=VA05-LY-L,fashion_color=Lily,fashion_size=L|sku=VA05-LY-S,fashion_color=Lily,fashion_size=S",Block after Info Column
VA04-PE-XS,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Polyester|Viscose,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,,,Block after Info Column
VA04-PE-S,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Polyester|Viscose,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,,,Block after Info Column
VA04-PE-M,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Polyester|Viscose,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,,,Block after Info Column
VA04-PE-L,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Polyester|Viscose,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,va04-pe_main.jpg,Main,,,Block after Info Column
VA04-LY-XS,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,,,Block after Info Column
VA04-LY-S,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,,,Block after Info Column
VA04-LY-M,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,,,Block after Info Column
VA04-LY-L,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Polyester|Viscose,fashion_size=L",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,va04-ly_main.jpg,Main,,,Block after Info Column
VA04-LL-XS,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=XS",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,,,Block after Info Column
VA04-LL-S,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=S",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,,,Block after Info Column
VA04-LL-M,Venia Catalog/Accessories/Scarves,Antonia Infinity Scarf,antonia-infinity-scarf,"<p>Made of super soft pima cotton, this lightweight scarf is laid out in a chic, continuous loop. Double it or drape it to create the perfect embellishment to any ensemble.</p><ul><li>58"" L x 32"" W</li><li>Cotton/Viscose blend</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Polyester|Viscose,fashion_size=M",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Accessories,48,,,,Taxable Goods,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,va04-ll_main.jpg,Main,,,Block after Info Column
